# GENERATED by tools/mklevels.py from levels.json -- do not edit.
#
# The mission titles, which replace "THE FIELD" in the ST_PLAY
# header.  Resident rather than in the briefing block because
# the header is drawn while the board is composed, and the
# block unpacks into the compose buffer.

MISSION_1                      = 'Our Blood is of Iron'
MISSION_2                      = Hasta la victoria siempre!
MISSION_3                      = River Crossing
MISSION_4                      = Forest Ambush
MISSION_5                      = Mountain Pass
MISSION_6                      = Rebels approach the Capital!
MISSION_7                      = Space Force Attack
MISSION_8                      = Red Laser
MISSION_9                      = Race Against Time
MISSION_10                     = Ground Zero
